ubigeo;departamento;provincia;distrito;total_hogares
130207;La Libertad;Ascope;Santiago de Cao;5375
130208;La Libertad;Ascope;Casa Grande;7615
130301;La Libertad;Bolívar;Bolívar;1121
130302;La Libertad;Bolívar;Bambamarca;766
130303;La Libertad;Bolívar;Condormarca;526
130304;La Libertad;Bolívar;Longotea;690
130305;La Libertad;Bolívar;Uchumarca;675
130306;La Libertad;Bolívar;Ucuncha;264
130401;La Libertad;Chepén;Chepen;12870
130402;La Libertad;Chepén;Pacanga;6228
130403;La Libertad;Chepén;Pueblo Nuevo;3451
130501;La Libertad;Julcán;Julcan;3917
130502;La Libertad;Julcán;Calamarca;1602
130503;La Libertad;Julcán;Carabamba;1907
130504;La Libertad;Julcán;Huaso;1580
130601;La Libertad;Otuzco;Otuzco;7608
130602;La Libertad;Otuzco;Agallpampa;2713
130604;La Libertad;Otuzco;Charat;857
130605;La Libertad;Otuzco;Huaranchal;1197
130606;La Libertad;Otuzco;La Cuesta;214
130608;La Libertad;Otuzco;Mache;873
130610;La Libertad;Otuzco;Paranday;148
130611;La Libertad;Otuzco;Salpo;1937
130613;La Libertad;Otuzco;Sinsicap;2110
130614;La Libertad;Otuzco;Usquil;6400
130701;La Libertad;Pacasmayo;San Pedro de Lloc;4893
130702;La Libertad;Pacasmayo;Guadalupe;11696
130703;La Libertad;Pacasmayo;Jequetepeque;1180
130704;La Libertad;Pacasmayo;Pacasmayo;8045
130705;La Libertad;Pacasmayo;San José;3625
130801;La Libertad;Pataz;Tayabamba;3542
130802;La Libertad;Pataz;Buldibuyo;1031
130803;La Libertad;Pataz;Chillia;2800
130804;La Libertad;Pataz;Huancaspata;1700
130805;La Libertad;Pataz;Huaylillas;351
130806;La Libertad;Pataz;Huayo;879
130807;La Libertad;Pataz;Ongon;379
130808;La Libertad;Pataz;Parcoy;3444
130809;La Libertad;Pataz;Pataz;2105
130810;La Libertad;Pataz;Pias;495
130811;La Libertad;Pataz;Santiago de Challas;720
130812;La Libertad;Pataz;Taurija;777
130813;La Libertad;Pataz;Urpay;648
130901;La Libertad;Sánchez Carrión;Huamachuco;17516
130902;La Libertad;Sánchez Carrión;Chugay;4814
130903;La Libertad;Sánchez Carrión;Cochorco;2278
130904;La Libertad;Sánchez Carrión;Curgos;2220
130905;La Libertad;Sánchez Carrión;Marcabal;2884
130906;La Libertad;Sánchez Carrión;Sanagoran;3463
130907;La Libertad;Sánchez Carrión;Sarin;2425
130908;La Libertad;Sánchez Carrión;Sartimbamba;3281
131001;La Libertad;Santiago de Chuco;Santiago de Chuco;5452
131002;La Libertad;Santiago de Chuco;Angasmarca;1341
131003;La Libertad;Santiago de Chuco;Cachicadan;1462
131004;La Libertad;Santiago de Chuco;Mollebamba;558
131005;La Libertad;Santiago de Chuco;Mollepata;731
131006;La Libertad;Santiago de Chuco;Quiruvilca;3076
131007;La Libertad;Santiago de Chuco;Santa Cruz de Chuca;848
131008;La Libertad;Santiago de Chuco;Sitabamba;894
131101;La Libertad;Gran Chimú;Cascas;4073
131102;La Libertad;Gran Chimú;Lucma;1465
131103;La Libertad;Gran Chimú;Marmot;716
131104;La Libertad;Gran Chimú;Sayapullo;1705
131201;La Libertad;Virú;Viru;12649
131202;La Libertad;Virú;Chao;8341
131203;La Libertad;Virú;Guadalupito;1874
140101;Lambayeque;Chiclayo;Chiclayo;70808
140102;Lambayeque;Chiclayo;Chongoyape;5295
140103;Lambayeque;Chiclayo;Eten;3096
140104;Lambayeque;Chiclayo;Eten Puerto;667
140105;Lambayeque;Chiclayo;José Leonardo Ortiz;39435
140106;Lambayeque;Chiclayo;La Victoria;22534
140107;Lambayeque;Chiclayo;Lagunas;2875
140108;Lambayeque;Chiclayo;Monsefu;7840
140109;Lambayeque;Chiclayo;Nueva Arica;824
140110;Lambayeque;Chiclayo;Oyotun;2625
140111;Lambayeque;Chiclayo;Picsi;2244
140112;Lambayeque;Chiclayo;Pimentel;11936
140113;Lambayeque;Chiclayo;Reque;4303
140114;Lambayeque;Chiclayo;Santa Rosa;2999
140115;Lambayeque;Chiclayo;Saña;3459
140116;Lambayeque;Chiclayo;Cayalti;4516
140117;Lambayeque;Chiclayo;Patapo;6054
140118;Lambayeque;Chiclayo;Pomalca;6816
140119;Lambayeque;Chiclayo;Pucala;2566
140120;Lambayeque;Chiclayo;Tuman;7639
140201;Lambayeque;Ferreñafe;Ferreñafe;8992
140202;Lambayeque;Ferreñafe;Cañaris;2748
140203;Lambayeque;Ferreñafe;Incahuasi;3479
140204;Lambayeque;Ferreñafe;Manuel Antonio Mesones Muro;1048
140205;Lambayeque;Ferreñafe;Pitipo;5378
140206;Lambayeque;Ferreñafe;Pueblo Nuevo;3776
140301;Lambayeque;Lambayeque;Lambayeque;18504
140302;Lambayeque;Lambayeque;Chochope;411
140303;Lambayeque;Lambayeque;Illimo;2246
140304;Lambayeque;Lambayeque;Jayanca;4554
140305;Lambayeque;Lambayeque;Mochumi;4709
140306;Lambayeque;Lambayeque;Morrope;10352
140307;Lambayeque;Lambayeque;Motupe;7806
140308;Lambayeque;Lambayeque;Olmos;11790
140309;Lambayeque;Lambayeque;Pacora;2216
140310;Lambayeque;Lambayeque;Salas;3553
140311;Lambayeque;Lambayeque;San José;3813
140312;Lambayeque;Lambayeque;Tucume;5081
150101;Lima;Lima;Lima;78665
150102;Lima;Lima;Ancón;17454
150103;Lima;Lima;Ate;164985
150104;Lima;Lima;Barranco;11477
150105;Lima;Lima;Breña;25494
150106;Lima;Lima;Carabayllo;86847
150107;Lima;Lima;Chaclacayo;11233
150108;Lima;Lima;Chorrillos;82969
150109;Lima;Lima;Cieneguilla;9623
150110;Lima;Lima;Comas;132726
150111;Lima;Lima;El Agustino;51766
150112;Lima;Lima;Independencia;54293
150113;Lima;Lima;Jesús María;23794
150114;Lima;Lima;La Molina;40245
150115;Lima;Lima;La Victoria;51132
150116;Lima;Lima;Lince;18193
150117;Lima;Lima;Los Olivos;89749
150118;Lima;Lima;Lurigancho;66221
150119;Lima;Lima;Lurin;23865
150120;Lima;Lima;Magdalena del Mar;19239
150121;Lima;Lima;Pueblo Libre;26407
150122;Lima;Lima;Miraflores;37626
150123;Lima;Lima;Pachacamac;30335
150124;Lima;Lima;Pucusana;4377
150125;Lima;Lima;Puente Piedra;87287
150126;Lima;Lima;Punta Hermosa;5730
150127;Lima;Lima;Punta Negra;2032
150128;Lima;Lima;Rímac;48540
150129;Lima;Lima;San Bartolo;2148
150130;Lima;Lima;San Borja;34940
150131;Lima;Lima;San Isidro;21073
150132;Lima;Lima;San Juan de Lurigancho;274168
150133;Lima;Lima;San Juan de Miraflores;89347
150134;Lima;Lima;San Luis;14619
150135;Lima;Lima;San Martín de Porres;176653
150136;Lima;Lima;San Miguel;46210
150137;Lima;Lima;Santa Anita;55636
150138;Lima;Lima;Santa María del Mar;300
150139;Lima;Lima;Santa Rosa;8649
150140;Lima;Lima;Santiago de Surco;100585
150141;Lima;Lima;Surquillo;29262
150142;Lima;Lima;Villa El Salvador;94779
150143;Lima;Lima;Villa María del Triunfo;103277
150201;Lima;Barranca;Barranca;18519
150202;Lima;Barranca;Paramonga;6630
150203;Lima;Barranca;Pativilca;5207
150204;Lima;Barranca;Supe;6612
150205;Lima;Barranca;Supe Puerto;3482
150301;Lima;Cajatambo;Cajatambo;666
150302;Lima;Cajatambo;Copa;278
150303;Lima;Cajatambo;Gorgor;535
150304;Lima;Cajatambo;Huancapon;393
150305;Lima;Cajatambo;Manas;363
150401;Lima;Canta;Canta;770
150402;Lima;Canta;Arahuay;274
150403;Lima;Canta;Huamantanga;305
150404;Lima;Canta;Huaros;300
150405;Lima;Canta;Lachaqui;452
150406;Lima;Canta;San Buenaventura;238
150407;Lima;Canta;Santa Rosa de Quives;1639
150501;Lima;Cañete;San Vicente de Cañete;16405
150502;Lima;Cañete;Asia;2606
150503;Lima;Cañete;Calango;747
150504;Lima;Cañete;Cerro Azul;2259
150505;Lima;Cañete;Chilca;5500
150506;Lima;Cañete;Coayllo;412
150507;Lima;Cañete;Imperial;10491
150508;Lima;Cañete;Lunahuana;1464
150509;Lima;Cañete;Mala;8559
150510;Lima;Cañete;Nuevo Imperial;7213
150511;Lima;Cañete;Pacaran;450
150512;Lima;Cañete;Quilmana;4588
150513;Lima;Cañete;San Antonio;1265
150514;Lima;Cañete;San Luis;3640
150515;Lima;Cañete;Santa Cruz de Flores;907
150516;Lima;Cañete;Zúñiga;395
150601;Lima;Huaral;Huaral;27325
150602;Lima;Huaral;Atavillos Alto;276
150603;Lima;Huaral;Atavillos Bajo;358
150604;Lima;Huaral;Aucallama;4702
150605;Lima;Huaral;Chancay;15226
150606;Lima;Huaral;Ihuari;682
150607;Lima;Huaral;Lampian;148
150608;Lima;Huaral;Pacaraos;423
150609;Lima;Huaral;San Miguel de Acos;211
150610;Lima;Huaral;Santa Cruz de Andamarca;159
150611;Lima;Huaral;Sumbilca;306
150612;Lima;Huaral;Veintisiete de Noviembre;183
150701;Lima;Huarochirí;Matucana;1287
150702;Lima;Huarochirí;Antioquia;391
150703;Lima;Huarochirí;Callahuanca;254
150704;Lima;Huarochirí;Carampoma;162
150705;Lima;Huarochirí;Chicla;780
150706;Lima;Huarochirí;Cuenca;164
150707;Lima;Huarochirí;Huachupampa;178
150708;Lima;Huarochirí;Huanza;287
150709;Lima;Huarochirí;Huarochiri;464
150710;Lima;Huarochirí;Lahuaytambo;262
150711;Lima;Huarochirí;Langa;268
150712;Lima;Huarochirí;Laraos;202
150713;Lima;Huarochirí;Mariatana;476
150714;Lima;Huarochirí;Ricardo Palma;1638
150715;Lima;Huarochirí;San Andrés de Tupicocha;444
150716;Lima;Huarochirí;San Antonio;503
150717;Lima;Huarochirí;San Bartolomé;414
150718;Lima;Huarochirí;San Damian;425
150719;Lima;Huarochirí;San Juan de Iris;151
150720;Lima;Huarochirí;San Juan de Tantaranche;130
150721;Lima;Huarochirí;San Lorenzo de Quinti;483
150722;Lima;Huarochirí;San Mateo;1243
150723;Lima;Huarochirí;San Mateo de Otao;447
150724;Lima;Huarochirí;San Pedro de Casta;325
150725;Lima;Huarochirí;San Pedro de Huancayre;93
150726;Lima;Huarochirí;Sangallaya;264
150727;Lima;Huarochirí;Santa Cruz de Cocachacra;621
150728;Lima;Huarochirí;Santa Eulalia;3355
150729;Lima;Huarochirí;Santiago de Anchucaya;148
150730;Lima;Huarochirí;Santiago de Tuna;185
150731;Lima;Huarochirí;Santo Domingo de Los Olleros;939
150732;Lima;Huarochirí;Surco;459
150801;Lima;Huaura;Huacho;19012
150802;Lima;Huaura;Ambar;746
150803;Lima;Huaura;Caleta de Carquin;1517
150804;Lima;Huaura;Checras;435
150805;Lima;Huaura;Hualmay;7620
150806;Lima;Huaura;Huaura;9183
150807;Lima;Huaura;Leoncio Prado;631
150808;Lima;Huaura;Paccho;600
150809;Lima;Huaura;Santa Leonor;290
150810;Lima;Huaura;Santa María;10422
150811;Lima;Huaura;Sayan;6687
150812;Lima;Huaura;Vegueta;7476
150901;Lima;Oyón;Oyon;2972
150902;Lima;Oyón;Andajes;242
150903;Lima;Oyón;Caujul;193
150904;Lima;Oyón;Cochamarca;341
150905;Lima;Oyón;Navan;310
150906;Lima;Oyón;Pachangara;620
151001;Lima;Yauyos;Yauyos;502
151002;Lima;Yauyos;Alis;106
151003;Lima;Yauyos;Allauca;395
151004;Lima;Yauyos;Ayaviri;200
151005;Lima;Yauyos;Azángaro;162
151006;Lima;Yauyos;Cacra;197
151007;Lima;Yauyos;Carania;78
151008;Lima;Yauyos;Catahuasi;363
151009;Lima;Yauyos;Chocos;273
151010;Lima;Yauyos;Cochas;86
151011;Lima;Yauyos;Colonia;458
151012;Lima;Yauyos;Hongos;126
151013;Lima;Yauyos;Huampara;83
151014;Lima;Yauyos;Huancaya;127
151015;Lima;Yauyos;Huangascar;181
151016;Lima;Yauyos;Huantan;242
151017;Lima;Yauyos;Huañec;184
151018;Lima;Yauyos;Laraos;222
151019;Lima;Yauyos;Lincha;164
151020;Lima;Yauyos;Madean;206
151021;Lima;Yauyos;Miraflores;96
151022;Lima;Yauyos;Omas;234
151023;Lima;Yauyos;Putinza;167
151024;Lima;Yauyos;Quinches;277
151025;Lima;Yauyos;Quinocay;197
151026;Lima;Yauyos;San Joaquín;82
151027;Lima;Yauyos;San Pedro de Pilas;115
151028;Lima;Yauyos;Tanta;149
151029;Lima;Yauyos;Tauripampa;236
151030;Lima;Yauyos;Tomas;186
151031;Lima;Yauyos;Tupe;187
151032;Lima;Yauyos;Viñac;479
151033;Lima;Yauyos;Vitis;110
160101;Loreto;Maynas;Iquitos;30376
160102;Loreto;Maynas;Alto Nanay;646
160103;Loreto;Maynas;Fernando Lores;3164
160104;Loreto;Maynas;Indiana;2223
160105;Loreto;Maynas;Las Amazonas;1690
160106;Loreto;Maynas;Mazan;2870
160107;Loreto;Maynas;Napo;2973
160108;Loreto;Maynas;Punchana;16748
160110;Loreto;Maynas;Torres Causana;840
160112;Loreto;Maynas;Belén;14197
160113;Loreto;Maynas;San Juan Bautista;31119
160201;Loreto;Alto Amazonas;Yurimaguas;20339
160202;Loreto;Alto Amazonas;Balsapuerto;2938
160205;Loreto;Alto Amazonas;Jeberos;833
160206;Loreto;Alto Amazonas;Lagunas;2634
160210;Loreto;Alto Amazonas;Santa Cruz;868
160211;Loreto;Alto Amazonas;Teniente Cesar López Rojas;1397
160301;Loreto;Loreto;Nauta;6758
160302;Loreto;Loreto;Parinari;1243
160303;Loreto;Loreto;Tigre;1454
160304;Loreto;Loreto;Trompeteros;1703
160305;Loreto;Loreto;Urarinas;2568
160401;Loreto;Mariscal Ramón Castilla;Ramón Castilla;4106
160402;Loreto;Mariscal Ramón Castilla;Pebas;2220
160403;Loreto;Mariscal Ramón Castilla;Yavari;1858
160404;Loreto;Mariscal Ramón Castilla;San Pablo;2366
160501;Loreto;Requena;Requena;5403
160502;Loreto;Requena;Alto Tapiche;308
160503;Loreto;Requena;Capelo;584
160504;Loreto;Requena;Emilio San Martín;1249
160505;Loreto;Requena;Maquia;1552
160506;Loreto;Requena;Puinahua;954
160507;Loreto;Requena;Saquena;727
160508;Loreto;Requena;Soplin;139
160509;Loreto;Requena;Tapiche;188
160510;Loreto;Requena;Jenaro Herrera;901
160511;Loreto;Requena;Yaquerana;420
160601;Loreto;Ucayali;Contamana;5203
160602;Loreto;Ucayali;Inahuaya;389
160603;Loreto;Ucayali;Padre Márquez;926
160604;Loreto;Ucayali;Pampa Hermosa;1327
160605;Loreto;Ucayali;Sarayacu;2968
160606;Loreto;Ucayali;Vargas Guerra;1343
160701;Loreto;Datem del Marañón;Barranca;2775
160702;Loreto;Datem del Marañón;Cahuapanas;1292
160703;Loreto;Datem del Marañón;Manseriche;1850
160704;Loreto;Datem del Marañón;Morona;922
160705;Loreto;Datem del Marañón;Pastaza;1062
160706;Loreto;Datem del Marañón;Andoas;2348
160801;Loreto;Putumayo;Putumayo;809
160802;Loreto;Putumayo;Rosa Panduro;128
160803;Loreto;Putumayo;Teniente Manuel Clavero;534
160804;Loreto;Putumayo;Yaguas;253
170101;Madre de Dios;Tambopata;Tambopata;24052
170102;Madre de Dios;Tambopata;Inambari;3507
170103;Madre de Dios;Tambopata;Las Piedras;3580
170104;Madre de Dios;Tambopata;Laberinto;1550
170201;Madre de Dios;Manu;Manu;774
170202;Madre de Dios;Manu;Fitzcarrald;341
170203;Madre de Dios;Manu;Madre de Dios;1799
170204;Madre de Dios;Manu;Huepetuhe;2689
170301;Madre de Dios;Tahuamanu;Iñapari;703
170302;Madre de Dios;Tahuamanu;Iberia;1582
170303;Madre de Dios;Tahuamanu;Tahuamanu;835
180101;Moquegua;Mariscal Nieto;Moquegua;22224
180102;Moquegua;Mariscal Nieto;Carumas;951
180103;Moquegua;Mariscal Nieto;Cuchumbaya;372
180104;Moquegua;Mariscal Nieto;Samegua;2779
180105;Moquegua;Mariscal Nieto;San Cristóbal;787
180106;Moquegua;Mariscal Nieto;Torata;1689
180201;Moquegua;General Sánchez Cerro;Omate;1097
180202;Moquegua;General Sánchez Cerro;Chojata;346
180203;Moquegua;General Sánchez Cerro;Coalaque;383
180204;Moquegua;General Sánchez Cerro;Ichuña;1361
180205;Moquegua;General Sánchez Cerro;La Capilla;307
180206;Moquegua;General Sánchez Cerro;Lloque;254
180207;Moquegua;General Sánchez Cerro;Matalaque;234
180208;Moquegua;General Sánchez Cerro;Puquina;990
180209;Moquegua;General Sánchez Cerro;Quinistaquillas;233
180210;Moquegua;General Sánchez Cerro;Ubinas;783
180211;Moquegua;General Sánchez Cerro;Yunga;417
180301;Moquegua;Ilo;Ilo;20911
180302;Moquegua;Ilo;El Algarrobal;1415
180303;Moquegua;Ilo;Pacocha;1469
190101;Pasco;Pasco;Chaupimarca;7189
190102;Pasco;Pasco;Huachon;1401
190103;Pasco;Pasco;Huariaca;1982
190104;Pasco;Pasco;Huayllay;2001
190105;Pasco;Pasco;Ninacaca;1230
190106;Pasco;Pasco;Pallanchacra;591
190107;Pasco;Pasco;Paucartambo;3503
190108;Pasco;Pasco;San Francisco de Asís de Yarusyacan;1194
190109;Pasco;Pasco;Simon Bolívar;3380
190110;Pasco;Pasco;Ticlacayan;1042
190111;Pasco;Pasco;Tinyahuarco;1561
190112;Pasco;Pasco;Vicco;928
190113;Pasco;Pasco;Yanacancha;7249
190201;Pasco;Daniel Alcides Carrión;Yanahuanca;3329
190202;Pasco;Daniel Alcides Carrión;Chacayan;869
190203;Pasco;Daniel Alcides Carrión;Goyllarisquizga;383
190204;Pasco;Daniel Alcides Carrión;Paucar;604
190205;Pasco;Daniel Alcides Carrión;San Pedro de Pillao;575
190206;Pasco;Daniel Alcides Carrión;Santa Ana de Tusi;3746
190207;Pasco;Daniel Alcides Carrión;Tapuc;792
190208;Pasco;Daniel Alcides Carrión;Vilcabamba;700
190301;Pasco;Oxapampa;Oxapampa;4956
190302;Pasco;Oxapampa;Chontabamba;1425
190303;Pasco;Oxapampa;Huancabamba;1938
190304;Pasco;Oxapampa;Palcazu;2042
190305;Pasco;Oxapampa;Pozuzo;1281
190306;Pasco;Oxapampa;Puerto Bermúdez;4483
190307;Pasco;Oxapampa;Villa Rica;5015
190308;Pasco;Oxapampa;Constitución;3808
200101;Piura;Piura;Piura;36390
200104;Piura;Piura;Castilla;40618
200105;Piura;Piura;Catacaos;19420
200107;Piura;Piura;Cura Mori;5922
200108;Piura;Piura;El Tallan;1471
200109;Piura;Piura;La Arena;10280
200110;Piura;Piura;La Unión;10975
200111;Piura;Piura;Las Lomas;7593
200114;Piura;Piura;Tambo Grande;28802
200115;Piura;Piura;Veintiseis de Octubre;43798
200201;Piura;Ayabaca;Ayabaca;8377
200202;Piura;Ayabaca;Frias;5176
200203;Piura;Ayabaca;Jilili;694
200204;Piura;Ayabaca;Lagunas;1348
200205;Piura;Ayabaca;Montero;1772
200206;Piura;Ayabaca;Pacaipampa;5315
200207;Piura;Ayabaca;Paimas;2550
200208;Piura;Ayabaca;Sapillica;2626
200209;Piura;Ayabaca;Sicchez;512
200210;Piura;Ayabaca;Suyo;3136
200301;Piura;Huancabamba;Huancabamba;8092
200302;Piura;Huancabamba;Canchaque;2282
200303;Piura;Huancabamba;El Carmen de la Frontera;3188
200304;Piura;Huancabamba;Huarmaca;9783
200305;Piura;Huancabamba;Lalaquiz;1273
200306;Piura;Huancabamba;San Miguel de El Faique;2554
200307;Piura;Huancabamba;Sondor;1981
200308;Piura;Huancabamba;Sondorillo;2822
200401;Piura;Morropón;Chulucanas;22866
200402;Piura;Morropón;Buenos Aires;2819
200403;Piura;Morropón;Chalaco;2322
200404;Piura;Morropón;La Matanza;4003
200405;Piura;Morropón;Morropon;4553
200406;Piura;Morropón;Salitral;2589
200407;Piura;Morropón;San Juan de Bigote;2072
200408;Piura;Morropón;Santa Catalina de Mossa;1087
200409;Piura;Morropón;Santo Domingo;1976
200410;Piura;Morropón;Yamango;2440
200501;Piura;Paita;Paita;23343
200502;Piura;Paita;Amotape;756
200503;Piura;Paita;Arenal;355
200504;Piura;Paita;Colan;3967
200505;Piura;Paita;La Huaca;3448
200506;Piura;Paita;Tamarindo;1494
200507;Piura;Paita;Vichayal;1656
200601;Piura;Sullana;Sullana;44222
200602;Piura;Sullana;Bellavista;9251
200603;Piura;Sullana;Ignacio Escudero;5835
200604;Piura;Sullana;Lancones;3636
200605;Piura;Sullana;Marcavelica;8379
200606;Piura;Sullana;Miguel Checa;2446
200607;Piura;Sullana;Querecotillo;7710
200608;Piura;Sullana;Salitral;1951
200701;Piura;Talara;Pariñas;25621
200702;Piura;Talara;El Alto;2378
200703;Piura;Talara;La Brea;3416
200704;Piura;Talara;Lobitos;373
200705;Piura;Talara;Los Organos;2973
200706;Piura;Talara;Mancora;3544
200801;Piura;Sechura;Sechura;11536
200802;Piura;Sechura;Bellavista de la Unión;1277
200803;Piura;Sechura;Bernal;1891
200804;Piura;Sechura;Cristo Nos Valga;1094
200805;Piura;Sechura;Vice;3799
200806;Piura;Sechura;Rinconada Llicuar;858
210101;Puno;Puno;Puno;41034
210102;Puno;Puno;Acora;10250
210103;Puno;Puno;Amantani;1169
210104;Puno;Puno;Atuncolla;1656
210105;Puno;Puno;Capachica;3122
210106;Puno;Puno;Chucuito;2884
210107;Puno;Puno;Coata;2525
210108;Puno;Puno;Huata;1240
210109;Puno;Puno;Mañazo;2040
210110;Puno;Puno;Paucarcolla;1662
210111;Puno;Puno;Pichacani;2520
210112;Puno;Puno;Plateria;3211
210113;Puno;Puno;San Antonio;1001
210114;Puno;Puno;Tiquillaca;734
210115;Puno;Puno;Vilque;1129
210201;Puno;Azángaro;Azángaro;9775
210202;Puno;Azángaro;Achaya;1126
210203;Puno;Azángaro;Arapa;2497
210204;Puno;Azángaro;Asillo;5215
210205;Puno;Azángaro;Caminaca;1120
210206;Puno;Azángaro;Chupa;2627
210207;Puno;Azángaro;José Domingo Choquehuanca;1645
210208;Puno;Azángaro;Muñani;2269
210209;Puno;Azángaro;Potoni;1705
210210;Puno;Azángaro;Saman;3407
210211;Puno;Azángaro;San Anton;2568
210212;Puno;Azángaro;San José;1879
210213;Puno;Azángaro;San Juan de Salinas;1054
210214;Puno;Azángaro;Santiago de Pupuja;1893
210215;Puno;Azángaro;Tirapata;964
210301;Puno;Carabaya;Macusani;3833
210302;Puno;Carabaya;Ajoyani;853
210303;Puno;Carabaya;Ayapata;3796
210304;Puno;Carabaya;Coasa;2632
210305;Puno;Carabaya;Corani;1363
210306;Puno;Carabaya;Crucero;2937
210307;Puno;Carabaya;Ituata;3716
210308;Puno;Carabaya;Ollachea;1694
210309;Puno;Carabaya;San Gaban;1850
210310;Puno;Carabaya;Usicayos;2613
210401;Puno;Chucuito;Juli;8194
210402;Puno;Chucuito;Desaguadero;5945
210403;Puno;Chucuito;Huacullani;3580
210404;Puno;Chucuito;Kelluyo;3800
210405;Puno;Chucuito;Pisacoma;2787
210406;Puno;Chucuito;Pomata;5200
210407;Puno;Chucuito;Zepita;7238
210501;Puno;El Collao;Ilave;17474
210502;Puno;El Collao;Capazo;580
210503;Puno;El Collao;Pilcuyo;4954
210504;Puno;El Collao;Santa Rosa;1843
210505;Puno;El Collao;Conduriri;1221
210601;Puno;Huancané;Huancane;7562
210602;Puno;Huancané;Cojata;1456
210603;Puno;Huancané;Huatasani;1236
210604;Puno;Huancané;Inchupalla;1121
210605;Puno;Huancané;Pusi;2015
210606;Puno;Huancané;Rosaspata;1735
210607;Puno;Huancané;Taraco;4838
210608;Puno;Huancané;Vilque Chico;3767
210701;Puno;Lampa;Lampa;4356
210702;Puno;Lampa;Cabanilla;2282
210703;Puno;Lampa;Calapuja;581
210704;Puno;Lampa;Nicasio;908
210705;Puno;Lampa;Ocuviri;790
210706;Puno;Lampa;Palca;814
210707;Puno;Lampa;Paratia;1260
210708;Puno;Lampa;Pucara;2125
210709;Puno;Lampa;Santa Lucia;2520
210710;Puno;Lampa;Vilavila;560
210801;Puno;Melgar;Ayaviri;7519
210802;Puno;Melgar;Antauta;1470
210803;Puno;Melgar;Cupi;742
210804;Puno;Melgar;Llalli;958
210805;Puno;Melgar;Macari;2447
210806;Puno;Melgar;Nuñoa;3023
210807;Puno;Melgar;Orurillo;2919
210808;Puno;Melgar;Santa Rosa;2346
210809;Puno;Melgar;Umachiri;1259
210901;Puno;Moho;Moho;5352
210902;Puno;Moho;Conima;1466
210903;Puno;Moho;Huayrapata;1017
210904;Puno;Moho;Tilali;1168
211001;Puno;San Antonio de Putina;Putina;4278
211002;Puno;San Antonio de Putina;Ananea;5010
211003;Puno;San Antonio de Putina;Pedro Vilca Apaza;858
211004;Puno;San Antonio de Putina;Quilcapuncu;1909
211005;Puno;San Antonio de Putina;Sina;668
211101;Puno;San Román;Juliaca;67755
211102;Puno;San Román;Cabana;1977
211103;Puno;San Román;Cabanillas;1797
211104;Puno;San Román;Caracoto;2526
211105;Puno;San Román;San Miguel;18083
211201;Puno;Sandia;Sandia;3550
211202;Puno;Sandia;Cuyocuyo;1875
211203;Puno;Sandia;Limbani;1278
211204;Puno;Sandia;Patambuco;1456
211205;Puno;Sandia;Phara;2351
211206;Puno;Sandia;Quiaca;601
211207;Puno;Sandia;San Juan del Oro;1677
211208;Puno;Sandia;Yanahuaya;878
211209;Puno;Sandia;Alto Inambari;2855
211210;Puno;Sandia;San Pedro de Putina Punco;3588
211301;Puno;Yunguyo;Yunguyo;8821
211302;Puno;Yunguyo;Anapia;607
211303;Puno;Yunguyo;Copani;1974
211304;Puno;Yunguyo;Cuturapi;548
211305;Puno;Yunguyo;Ollaraya;1512
211306;Puno;Yunguyo;Tinicachi;329
211307;Puno;Yunguyo;Unicachi;572
220101;San Martín;Moyobamba;Moyobamba;21018
220102;San Martín;Moyobamba;Calzada;1280
220103;San Martín;Moyobamba;Habana;509
220104;San Martín;Moyobamba;Jepelacio;4194
220105;San Martín;Moyobamba;Soritor;5992
220106;San Martín;Moyobamba;Yantalo;800
220201;San Martín;Bellavista;Bellavista;4702
220202;San Martín;Bellavista;Alto Biavo;1939
220203;San Martín;Bellavista;Bajo Biavo;3457
220204;San Martín;Bellavista;Huallaga;723
220205;San Martín;Bellavista;San Pablo;2460
220206;San Martín;Bellavista;San Rafael;1608
220301;San Martín;El Dorado;San José de Sisa;3657
220302;San Martín;El Dorado;Agua Blanca;732
220303;San Martín;El Dorado;San Martín;2533
220304;San Martín;El Dorado;Santa Rosa;1681
220305;San Martín;El Dorado;Shatoja;802
220401;San Martín;Huallaga;Saposoa;3949
220402;San Martín;Huallaga;Alto Saposoa;1289
220403;San Martín;Huallaga;El Eslabón;662
220404;San Martín;Huallaga;Piscoyacu;1186
220405;San Martín;Huallaga;Sacanche;734
220406;San Martín;Huallaga;Tingo de Saposoa;259
220501;San Martín;Lamas;Lamas;4103
220502;San Martín;Lamas;Alonso de Alvarado;3617
220503;San Martín;Lamas;Barranquita;1671
220504;San Martín;Lamas;Caynarachi;2462
220505;San Martín;Lamas;Cuñumbuqui;1031
220506;San Martín;Lamas;Pinto Recodo;2093
220507;San Martín;Lamas;Rumisapa;996
220508;San Martín;Lamas;San Roque de Cumbaza;435
220509;San Martín;Lamas;Shanao;528
220510;San Martín;Lamas;Tabalosos;3730
220511;San Martín;Lamas;Zapatero;1406
220601;San Martín;Mariscal Cáceres;Juanjuí;8445
220602;San Martín;Mariscal Cáceres;Campanilla;3329
220603;San Martín;Mariscal Cáceres;Huicungo;2237
220604;San Martín;Mariscal Cáceres;Pachiza;1579
220605;San Martín;Mariscal Cáceres;Pajarillo;1475
220701;San Martín;Picota;Picota;2590
220702;San Martín;Picota;Buenos Aires;836
220703;San Martín;Picota;Caspisapa;569
220704;San Martín;Picota;Pilluana;277
